,0,1,2
take1x0y0E30.tif,0.000816536,0.001529269,0.000523849
take1x0y0E45.tif,0.000816536,0.001529269,0.000523849
take1x0y0E60.tif,0.000816536,0.001529269,0.000523849
take1x0y0W30.tif,0.000816536,0.001529269,0.000523849
take1x0y0W45.tif,0.000816536,0.001529269,0.000523849
take1x0y0W60.tif,0.000816536,0.001529269,0.000523849
take1x0y1E30.tif,0.000517962,0.000661164,0.000468813
take1x0y1E45.tif,0.000517962,0.000661164,0.000468813
take1x0y1E60.tif,0.000517962,0.000661164,0.000468813
take1x0y1W30.tif,0.000517962,0.000661164,0.000468813
take1x0y1W45.tif,0.000517962,0.000661164,0.000468813
take1x0y1W60.tif,0.000517962,0.000661164,0.000468813
take1x0y2E30.tif,0.002434646,0.000207689,0.000526142
take1x0y2E45.tif,0.002434646,0.000207689,0.000526142
take1x0y2E60.tif,0.002434646,0.000207689,0.000526142
take1x0y2W30.tif,0.002434646,0.000207689,0.000526142
take1x0y2W45.tif,0.002434646,0.000207689,0.000526142
take1x0y2W60.tif,0.002434646,0.000207689,0.000526142
take1x0y3E30.tif,6.04E-05,0.000309868,0.000107234
take1x0y3E45.tif,6.04E-05,0.000309868,0.000107234
take1x0y3E60.tif,6.04E-05,0.000309868,0.000107234
take1x0y3W30.tif,6.04E-05,0.000309868,0.000107234
take1x0y3W45.tif,6.04E-05,0.000309868,0.000107234
take1x0y3W60.tif,6.04E-05,0.000309868,0.000107234
take1x0y4E30.tif,1.45E-05,9.34E-05,0.000107397
take1x0y4E45.tif,1.45E-05,9.34E-05,0.000107397
take1x0y4E60.tif,1.45E-05,9.34E-05,0.000107397
take1x0y4W30.tif,1.45E-05,9.34E-05,0.000107397
take1x0y4W45.tif,1.45E-05,9.34E-05,0.000107397
take1x0y4W60.tif,1.45E-05,9.34E-05,0.000107397
take1x1y0E30.tif,0.000251234,7.71E-06,0.000462423
take1x1y0E45.tif,0.000251234,7.71E-06,0.000462423
take1x1y0E60.tif,0.000251234,7.71E-06,0.000462423
take1x1y0W30.tif,0.000251234,7.71E-06,0.000462423
take1x1y0W45.tif,0.000251234,7.71E-06,0.000462423
take1x1y0W60.tif,0.000251234,7.71E-06,0.000462423
take1x1y1E30.tif,0.000142272,0.000240776,0.00026904
take1x1y1E45.tif,0.000142272,0.000240776,0.00026904
take1x1y1E60.tif,0.000142272,0.000240776,0.00026904
take1x1y1W30.tif,0.000142272,0.000240776,0.00026904
take1x1y1W45.tif,0.000142272,0.000240776,0.00026904
take1x1y1W60.tif,0.000142272,0.000240776,0.00026904
take1x1y2E30.tif,7.50E-05,0.000104945,0.000515384
take1x1y2E45.tif,7.50E-05,0.000104945,0.000515384
take1x1y2E60.tif,7.50E-05,0.000104945,0.000515384
take1x1y2W30.tif,7.50E-05,0.000104945,0.000515384
take1x1y2W45.tif,7.50E-05,0.000104945,0.000515384
take1x1y2W60.tif,7.50E-05,0.000104945,0.000515384
take1x1y3E30.tif,0.00043571,0.000250664,0.000324854
take1x1y3E45.tif,0.00043571,0.000250664,0.000324854
take1x1y3E60.tif,0.00043571,0.000250664,0.000324854
take1x1y3W30.tif,0.00043571,0.000250664,0.000324854
take1x1y3W45.tif,0.00043571,0.000250664,0.000324854
take1x1y3W60.tif,0.00043571,0.000250664,0.000324854
take1x1y4E30.tif,0.000497709,6.81E-05,8.22E-05
take1x1y4E45.tif,0.000497709,6.81E-05,8.22E-05
take1x1y4E60.tif,0.000497709,6.81E-05,8.22E-05
take1x1y4W30.tif,0.000497709,6.81E-05,8.22E-05
take1x1y4W45.tif,0.000497709,6.81E-05,8.22E-05
take1x1y4W60.tif,0.000497709,6.81E-05,8.22E-05
take1x2y0E30.tif,0.005870146,0.007875908,6.65E-05
take1x2y0E45.tif,0.005870146,0.007875908,6.65E-05
take1x2y0E60.tif,0.005870146,0.007875908,6.65E-05
take1x2y0W30.tif,0.005870146,0.007875908,6.65E-05
take1x2y0W45.tif,0.005870146,0.007875908,6.65E-05
take1x2y0W60.tif,0.005870146,0.007875908,6.65E-05
take1x2y1E30.tif,0.001051887,0.005247487,0.000503875
take1x2y1E45.tif,0.001051887,0.005247487,0.000503875
take1x2y1E60.tif,0.001051887,0.005247487,0.000503875
take1x2y1W30.tif,0.001051887,0.005247487,0.000503875
take1x2y1W45.tif,0.001051887,0.005247487,0.000503875
take1x2y1W60.tif,0.001051887,0.005247487,0.000503875
take1x2y2E30.tif,0.003107181,0.006606395,0.000649836
take1x2y2E45.tif,0.003107181,0.006606395,0.000649836
take1x2y2E60.tif,0.003107181,0.006606395,0.000649836
take1x2y2W30.tif,0.003107181,0.006606395,0.000649836
take1x2y2W45.tif,0.003107181,0.006606395,0.000649836
take1x2y2W60.tif,0.003107181,0.006606395,0.000649836
take1x2y3E30.tif,0.001810793,0.006959384,0.000237437
take1x2y3E45.tif,0.001810793,0.006959384,0.000237437
take1x2y3E60.tif,0.001810793,0.006959384,0.000237437
take1x2y3W30.tif,0.001810793,0.006959384,0.000237437
take1x2y3W45.tif,0.001810793,0.006959384,0.000237437
take1x2y3W60.tif,0.001810793,0.006959384,0.000237437
take1x2y4E30.tif,0.000583327,0.00711852,0.000296643
take1x2y4E45.tif,0.000583327,0.00711852,0.000296643
take1x2y4E60.tif,0.000583327,0.00711852,0.000296643
take1x2y4W30.tif,0.000583327,0.00711852,0.000296643
take1x2y4W45.tif,0.000583327,0.00711852,0.000296643
take1x2y4W60.tif,0.000583327,0.00711852,0.000296643
take1x3y0E30.tif,0.000760225,0.009349102,0.000945666
